gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 28 + y, 197, 197, 197);
gfx.PutPixel(22 + x, 28 + y, 66, 66, 66);
gfx.PutPixel(23 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 28 + y, 88, 88, 88);
gfx.PutPixel(28 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 28 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 28 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 28 + y, 170, 170, 170);
gfx.PutPixel(57 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 28 + y, 170, 170, 170);
gfx.PutPixel(59 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 28 + y, 38, 38, 38);
gfx.PutPixel(65 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 28 + y, 221, 221, 221);
gfx.PutPixel(68 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 28 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 28 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 28 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(101 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(102 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(103 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(104 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(105 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 28 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 29 + y, 197, 197, 197);
gfx.PutPixel(4 + x, 29 + y, 88, 88, 88);
gfx.PutPixel(5 + x, 29 + y, 233, 233, 233);
gfx.PutPixel(6 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 29 + y, 244, 244, 244);
gfx.PutPixel(23 + x, 29 + y, 88, 88, 88);
gfx.PutPixel(24 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 29 + y, 221, 221, 221);
gfx.PutPixel(29 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 29 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 29 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 29 + y, 66, 66, 66);
gfx.PutPixel(57 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 29 + y, 244, 244, 244);
gfx.PutPixel(59 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 29 + y, 156, 156, 156);
gfx.PutPixel(65 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 29 + y, 156, 156, 156);
gfx.PutPixel(68 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 29 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 29 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 29 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 29 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 29 + y, 233, 233, 233);
gfx.PutPixel(104 + x, 29 + y, 107, 107, 107);
gfx.PutPixel(105 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 29 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 30 + y, 244, 244, 244);
gfx.PutPixel(3 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 30 + y, 170, 170, 170);
gfx.PutPixel(6 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 30 + y, 233, 233, 233);
gfx.PutPixel(24 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 30 + y, 184, 184, 184);
gfx.PutPixel(29 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 30 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 30 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 30 + y, 209, 209, 209);
gfx.PutPixel(56 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(60 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(61 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 30 + y, 38, 38, 38);
gfx.PutPixel(68 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 30 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 30 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 30 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 30 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 30 + y, 244, 244, 244);
gfx.PutPixel(105 + x, 30 + y, 38, 38, 38);
gfx.PutPixel(106 + x, 30 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 31 + y, 38, 38, 38);
gfx.PutPixel(4 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 31 + y, 38, 38, 38);
gfx.PutPixel(6 + x, 31 + y, 244, 244, 244);
gfx.PutPixel(7 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 31 + y, 125, 125, 125);
gfx.PutPixel(25 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 31 + y, 184, 184, 184);
gfx.PutPixel(29 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 31 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 31 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 31 + y, 141, 141, 141);
gfx.PutPixel(56 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 31 + y, 184, 184, 184);
gfx.PutPixel(58 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 31 + y, 88, 88, 88);
gfx.PutPixel(66 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 31 + y, 197, 197, 197);
gfx.PutPixel(69 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 31 + y, 255, 255, 255);
